version 2
instanceKlass  @bci org/springframework/data/repository/core/support/MethodLookup and (Lorg/springframework/data/repository/core/support/MethodLookup;)Lorg/springframework/data/repository/core/support/MethodLookup; 8 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/MethodLookup$$Lambda$989+0x0000023fc77586c8
instanceKlass org/springframework/data/repository/core/support/MethodLookups$RepositoryAwareMethodLookup
instanceKlass  @bci org/springframework/data/repository/core/support/MethodLookups direct ()Lorg/springframework/data/repository/core/support/MethodLookup; 7 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/MethodLookups$$Lambda$988+0x0000023fc7758268
instanceKlass  @bci org/springframework/data/repository/core/support/MethodLookups direct ()Lorg/springframework/data/repository/core/support/MethodLookup; 0 <appendix> argL0 ; # org/springframework/data/repository/core/support/MethodLookups$$Lambda$987+0x0000023fc7758000
instanceKlass org/springframework/data/repository/core/support/MethodLookups
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition <clinit> ()V 8 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryComposition$$Lambda$986+0x0000023fc7757a60
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition <clinit> ()V 0 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryComposition$$Lambda$985+0x0000023fc7757840
instanceKlass org/springframework/data/repository/core/support/RepositoryComposition
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport getRepository (Ljava/lang/Class;Lorg/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments;)Ljava/lang/Object; 61 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$$Lambda$984+0x0000023fc77573a8
instanceKlass org/springframework/beans/factory/config/NamedBeanHolder
instanceKlass org/springframework/beans/factory/NamedBean
instanceKlass  @bci org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory hasUniquePropertyHashCodes (Lorg/springframework/data/mapping/PersistentEntity;)Z 32 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory$$Lambda$983+0x0000023fc7756d78
instanceKlass org/springframework/data/mapping/SimpleAssociationHandler
instanceKlass  @bci org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory hasUniquePropertyHashCodes (Lorg/springframework/data/mapping/PersistentEntity;)Z 19 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory$$Lambda$982+0x0000023fc7756970
instanceKlass org/springframework/data/mapping/SimplePropertyHandler
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyFilter matches (Lorg/springframework/data/mapping/model/Property;)Z 24 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyFilter$$Lambda$981+0x0000023fc7756538
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer getPropertyInformation (Ljava/lang/String;)Ljava/util/Optional; 33 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda$980+0x0000023fc7756300
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator addPropertiesForRemainingDescriptors ()V 54 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator$$Lambda$979+0x0000023fc77560d8
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator addPropertiesForRemainingDescriptors ()V 43 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator$$Lambda$978+0x0000023fc7755e90
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator addPropertiesForRemainingDescriptors ()V 25 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator$$Lambda$977+0x0000023fc7755c58
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator addPropertiesForRemainingDescriptors ()V 14 <appendix> argL0 ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator$$Lambda$976+0x0000023fc7755a18
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel isSingleIdAttribute (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Z 48 <appendix> member <vmtarget> ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda$975+0x0000023fc77557e0
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel isSingleIdAttribute (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Z 39 <appendix> member <vmtarget> ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda$974+0x0000023fc7755598
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel getSingularIdAttribute (Ljavax/persistence/metamodel/EntityType;)Ljava/util/Optional; 24 <appendix> argL0 ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda$973+0x0000023fc7755358
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel isSingleIdAttribute (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Z 30 <appendix> argL0 ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda$972+0x0000023fc7755128
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel isSingleIdAttribute (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Z 15 <appendix> member <vmtarget> ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda$971+0x0000023fc7754ee0
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator createAndRegisterProperty (Lorg/springframework/data/mapping/model/Property;)V 119 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator$$Lambda$970+0x0000023fc7754cb8
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel lambda$new$1 (Ljavax/persistence/metamodel/Metamodel;)Ljava/util/Collection; 21 <appendix> argL0 ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda$969+0x0000023fc7754a78
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel lambda$new$1 (Ljavax/persistence/metamodel/Metamodel;)Ljava/util/Collection; 11 <appendix> argL0 ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda$968+0x0000023fc7754848
instanceKlass  @bci org/springframework/data/util/NullableWrapperConverters supports (Ljava/lang/Class;)Z 10 <appendix> argL0 ; # org/springframework/data/util/NullableWrapperConverters$$Lambda$967+0x0000023fc7754618
instanceKlass  @bci org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl lambda$new$2 (Lorg/springframework/data/jpa/util/JpaMetamodel;)Ljava/lang/Boolean; 9 <appendix> member <vmtarget> ; # org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl$$Lambda$966+0x0000023fc77543d0
instanceKlass  @bci org/springframework/data/mapping/model/BasicPersistentEntity addPersistentProperty (Lorg/springframework/data/mapping/PersistentProperty;)V 71 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/BasicPersistentEntity$$Lambda$965+0x0000023fc7754198
instanceKlass  @bci org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl <init> (Lorg/springframework/data/jpa/util/JpaMetamodel;Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 68 <appendix> member <vmtarget> ; # org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl$$Lambda$964+0x0000023fc7753f80
instanceKlass  @bci org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl <init> (Lorg/springframework/data/jpa/util/JpaMetamodel;Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 54 <appendix> member <vmtarget> ; # org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl$$Lambda$963+0x0000023fc7753d68
instanceKlass  @bci org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl lambda$new$0 ()Ljava/lang/Boolean; 16 <appendix> member <vmtarget> ; # org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl$$Lambda$962+0x0000023fc7753b20
instanceKlass org/springframework/data/annotation/Reference
instanceKlass org/springframework/data/annotation/Transient
instanceKlass  @bci org/springframework/data/mapping/model/BasicPersistentEntity doFindAnnotation (Ljava/lang/Class;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/BasicPersistentEntity$$Lambda$961+0x0000023fc7753508
instanceKlass org/springframework/data/annotation/AccessType
instanceKlass  @bci org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl <init> (Lorg/springframework/data/jpa/util/JpaMetamodel;Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 16 <appendix> member <vmtarget> ; # org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl$$Lambda$960+0x0000023fc7753100
instanceKlass  @bci org/springframework/core/annotation/AnnotatedElementUtils findMergedAnnotation (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 41 <appendix> argL0 ; # org/springframework/core/annotation/AnnotatedElementUtils$$Lambda$959+0x0000023fc7752ec0
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty lambda$doFindAnnotation$12 (Ljava/lang/Class;)Ljava/util/Optional; 15 <appendix> argL0 ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda$958+0x0000023fc7752c90
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty lambda$doFindAnnotation$12 (Ljava/lang/Class;)Ljava/util/Optional; 5 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda$957+0x0000023fc7752a58
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty doFindAnnotation (Ljava/lang/Class;)Ljava/util/Optional; 26 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda$956+0x0000023fc7752820
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty populateAnnotationCache (Lorg/springframework/data/mapping/model/Property;)V 37 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda$955+0x0000023fc77525f8
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty populateAnnotationCache (Lorg/springframework/data/mapping/model/Property;)V 22 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda$954+0x0000023fc77523d0
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 98 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda$953+0x0000023fc77521b8
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 85 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda$952+0x0000023fc7751fa0
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 72 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda$951+0x0000023fc7751d88
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 59 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda$950+0x0000023fc7751b70
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 46 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda$949+0x0000023fc7751958
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 33 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda$948+0x0000023fc7751740
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 20 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda$947+0x0000023fc7751528
instanceKlass  @bci org/springframework/data/mapping/model/Property findWither (Lorg/springframework/data/util/TypeInformation;Ljava/lang/String;Ljava/lang/Class;)Ljava/util/Optional; 42 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda$946+0x0000023fc7751300
instanceKlass  @bci org/springframework/data/mapping/model/Property findWither (Lorg/springframework/data/util/TypeInformation;Ljava/lang/String;Ljava/lang/Class;)Ljava/util/Optional; 34 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda$945+0x0000023fc77510e8
instanceKlass  @bci org/springframework/data/mapping/model/AbstractPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 152 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AbstractPersistentProperty$$Lambda$944+0x0000023fc7750ed0
